files_changed,lines_added,lines_deleted,hour_of_day,day_of_week,days_since_last_deploy,recent_failures,test_pass_rate,is_main_branch,num_contributors,deployment_failed
41,390,74,16,1,4,4,0.7643536599420263,1,4,1
45,314,358,22,1,2,4,0.5171884291758626,1,4,1
18,22,136,0,6,25,4,0.8194815109866422,0,9,0
47,410,89,23,0,26,1,0.5407236064455796,0,4,1
36,515,399,22,0,15,0,0.7175072971701117,0,9,1
47,127,324,9,4,16,2,0.6463275488337039,1,6,1
22,700,60,14,4,14,1,0.7727139751058565,0,7,1
34,14,137,22,0,2,1,0.5667081677616035,0,3,1
47,12,49,20,5,11,0,0.8458217009866591,0,8,0
8,87,258,20,2,8,3,0.8975057684642351,0,3,0
40,524,106,10,4,20,1,0.5816772248715782,0,1,1
49,537,112,12,2,11,3,0.552156543675941,0,5,1
44,301,349,4,6,25,3,0.5727577413936795,0,2,1
19,243,253,0,5,14,4,0.9385637809492509,0,6,0
42,122,117,23,0,1,0,0.7640946308781781,0,9,0
41,147,197,11,5,22,3,0.7336304980037514,0,1,1
37,567,336,10,4,17,0,0.5533559095511771,1,4,1
6,750,364,16,1,19,4,0.8247780033784808,1,1,1
26,356,50,3,6,11,0,0.933999795947545,0,1,0
34,685,244,14,0,22,1,0.9140929346617265,1,8,1
45,733,34,8,3,3,3,0.8130273544904006,1,2,1
6,631,301,20,6,22,0,0.5376393583258368,0,1,1
37,309,68,19,2,15,2,0.5561985135880065,0,8,1
33,695,348,18,5,22,0,0.5246544935549123,0,4,1
22,288,319,18,0,15,3,0.6287396082462346,1,3,1
21,307,48,11,6,0,4,0.5678307335801889,0,4,1
6,594,73,4,5,21,4,0.6300240201262169,1,5,1
6,723,191,9,0,24,3,0.6925290278594809,0,1,1
48,662,260,16,4,1,1,0.9714913920355679,1,1,1
4,549,355,4,6,29,1,0.805188029890846,1,3,0
30,352,69,21,4,2,4,0.9174868928414812,0,6,1
11,312,89,15,6,25,4,0.8551757503561661,0,1,0
30,59,259,6,4,20,3,0.5562515652633159,1,2,1
31,643,125,8,5,24,1,0.8679602031869744,1,7,1
24,714,230,2,3,19,4,0.6375494407795622,0,1,1
9,755,294,14,6,16,1,0.8195539234973532,0,7,0
3,35,128,15,6,19,4,0.6704809868214943,1,4,1
31,445,279,17,4,21,0,0.9988361316323295,0,6,1
40,93,312,13,0,20,2,0.631775739748389,1,8,1
